com.zenas.backgroundmusic.BackgroundMusic -> com.zenas.backgroundmusic.BackgroundMusic:
    android.media.MediaPlayer mp -> a
    float globalVolume -> b
    boolean shuffle -> c
    int currentPlaylist -> d
    int currentSong -> e
    boolean startPlaylist -> f
    int positionInSong -> g
    boolean songCompleted -> h
    java.util.List playlists -> i
    java.util.List playlists_songNames -> j
    java.util.List playlistNames -> k
    java.util.List playlistColors -> l
    java.util.List directories -> m
    java.lang.String wallpaper_path -> n
    boolean play -> o
    boolean animation -> p
    boolean autoplay -> q
    boolean wallpaper_notStretched -> r
    boolean hideHelp -> s
    boolean serviceRunning -> t
    boolean stopOnExit -> u
    void setStopOnExit(boolean) -> a
    boolean getStopOnExit() -> a
    void setServiceRunning(boolean) -> b
    boolean getServiceRunning() -> b
    void setHideHelp(boolean) -> c
    boolean getHideHelp() -> c
    void setWallpaperNotStretched(boolean) -> d
    boolean getWallpaperNotStretched() -> d
    void setWallpaperPath(java.lang.String) -> a
    java.lang.String getWallpaperPath() -> e
    void setAnimation(boolean) -> e
    boolean getAnimation() -> f
    float getVolume() -> g
    void setVolume(float) -> a
    boolean getShuffle() -> h
    void setShuffle(boolean) -> f
    boolean getAutoplay() -> i
    void setAutoplay(boolean) -> g
    int getCurPlaylist() -> j
    void setCurPlaylist(int) -> a
    int getCurSong() -> k
    void setCurSong(int) -> b
    java.util.List getPlaylists() -> l
    void setPlaylists(java.util.List) -> a
    java.util.List getPlaylistsSongNames() -> m
    void setPlaylistsSongNames(java.util.List) -> b
    java.util.List getPlaylistNames() -> n
    void setPlaylistNames(java.util.List) -> c
    java.util.List getPlaylistColors() -> o
    void setPlaylistColors(java.util.List) -> d
    void setPlayStarted(boolean) -> h
    void setPositionInSong(int) -> c
    int getPositionInSong() -> p
    android.media.MediaPlayer getMp() -> q
    void setSongCompleted(boolean) -> i
    java.util.List getDirectories() -> r
    void setDirectories(java.util.List) -> e
    boolean getPlay() -> s
    void setPlay(boolean) -> j
com.zenas.backgroundmusic.MusicService -> com.zenas.backgroundmusic.MusicService:
    java.lang.String song -> c
    int time -> d
    com.zenas.backgroundmusic.MusicService ms -> a
    int classID -> e
    java.util.List playlists -> f
    int currentPlaylist -> g
    int currentSong -> h
    java.lang.String START_PLAY -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void play() -> c
    void onDestroy() -> onDestroy
    void stop() -> d
    java.lang.String getFileFromPath(java.lang.String) -> a
    void playRandomSong() -> a
    void playNextSong() -> b
    java.lang.String getNameFromFile(java.lang.String) -> b
    java.lang.String getNameFromPath(java.lang.String) -> c
    int randInt(int,int) -> a
    java.util.List access$0(com.zenas.backgroundmusic.MusicService) -> a
    int access$1(com.zenas.backgroundmusic.MusicService) -> b
com.zenas.backgroundmusic.MusicService$1 -> com.zenas.backgroundmusic.a:
    com.zenas.backgroundmusic.MusicService this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.zenas.backgroundmusic.activities.MainActivity -> com.zenas.backgroundmusic.activities.MainActivity:
    android.widget.ListView list -> c
    android.widget.Button moveUpBtn -> d
    android.widget.Button moveDownBtn -> e
    android.widget.Button doneBtn -> f
    java.lang.String SD_PATH -> g
    android.content.Context context -> a
    com.zenas.backgroundmusic.activities.MainActivity ma -> b
    java.util.List playlists -> h
    java.util.List playlists_songNames -> i
    java.util.List playlistNames -> j
    java.util.List playlistColors -> k
    java.util.List directories -> l
    int currentPlaylist -> m
    int selectedPlaylist -> n
    int currentSong -> o
    int tempColor -> p
    boolean shuffle -> q
    boolean autoplay -> r
    float volume -> s
    int song_position -> t
    com.zenas.backgroundmusic.util.PreferenceUtils tinydb -> u
    android.widget.ImageView wallpaperView -> v
    java.lang.String wallpaper_path -> w
    android.graphics.Bitmap myBitmap -> x
    boolean wallpaper_notStretched -> y
    boolean hideHelp -> z
    android.widget.Button helpBtn -> A
    boolean stopOnExit -> B
    boolean exiting -> C
    void onBackPressed() -> onBackPressed
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void init() -> b
    void settleDifferences() -> c
    void createPlaylistDialog() -> d
    void createPlaylist(java.lang.String,int,int,java.util.List) -> a
    void editPlaylistDialog(int) -> a
    void showError(java.lang.String) -> a
    void swapPlaylistIndexes(int,int) -> a
    void updatePlaylist(android.widget.ListView) -> a
    void movePlaylistDown(int) -> b
    void movePlaylistUp(int) -> c
    void fillPlaylist(java.lang.String,int) -> a
    java.util.List lookForMissingFiles(java.util.List) -> a
    java.util.List lookForNewFiles(java.util.List) -> b
    void differencesDialog(boolean,java.util.List) -> a
    java.lang.String getFileFromPath(java.lang.String) -> b
    void playlists_getPref() -> e
    void playlists_putPref() -> f
    void playlistsSongNames_getPref() -> g
    void playlistsSongNames_putPref() -> h
    void playlistNames_getPref() -> i
    void playlistNames_putPref() -> j
    void playlistColors_getPref() -> k
    void playlistColors_putPref() -> l
    void volume_getPref() -> m
    void shuffle_getPref() -> n
    void autoplay_getPref() -> o
    void directories_getPref() -> p
    void directories_putPref() -> q
    void hideHelp_getPref() -> r
    void stopOnExit_getPref() -> s
    void wallpaperPath_getPref() -> t
    void wallpaperNotStretched_getPref() -> u
    void showDirectoryDialog() -> a
    java.lang.String getNameFromFile(java.lang.String) -> c
